id,comp_name,component_id,ra,dec,glon,glat,rating,flux_peak,flux_int,mean_cont,sd_cont,opacity_range,max_s_max_n,max_noise,num_chan_noise,min_opacity,vel_min_opacity,peak_tau,e_peak_tau,has_mw_abs,has_other_abs,semi_maj_axis,semi_min_axis,pa,n_h,noise_flag,continuum_slope,field,all_sbids,sbid,mwdet
74,J035201-724532,SB38758_component_30a,58.005238,-72.759147,287.37407921102545,-38.42887696849284,B,115.89700317382812,127.37000274658205,0.0006472648095861,0.0350683394642528,0.2090548543258149,1.283259924595031,1.0915598141385037,82.0,0.8825049598126887,4.597865428520483,0.1249908700061285,0.0502556587723091,False,False,5.034999847412109,4.190000057220459,46.93000030517578,1.706423358629534e+20,False,0.004209213383521,M355-02,"38466,38758",38758,False
151,J035037-724918,SB38758_component_74a,57.655247,-72.821735,287.5170413212348,-38.47476132901958,B,48.165000915527344,55.34000015258789,0.0003213670632515,0.053058754415295,0.5315619778213047,1.2999912777290654,1.231114779855231,137.0,0.6995528020339264,6.63913229386686,0.3573140023303031,0.0875160056942613,False,False,4.909999847412109,4.494999885559082,36.220001220703125,1.7914482750180632e+20,False,0.0026000994789228,M355-02,"38466,38758",38758,False
150,J035322-720823,SB38758_component_73b,58.343928,-72.139747,286.65618037212136,-38.71001632094395,B,52.89599990844727,63.435001373291016,0.0003968602807329,0.0580693157729466,0.3734245742004112,1.207293751374534,1.1691775614223847,82.0,0.7957529872219735,253.36257782673533,0.2284664588565461,0.07090725504238,False,False,5.289999961853027,4.355000019073486,43.04999923706055,3.636308746858456e+19,False,0.0010879252220338,M355-02,"38466,38758",38758,False
206,J034224-731437,SB38758_component_107b,55.602184,-73.243713,288.4143625287206,-38.68664591527137,B,30.900999069213867,43.92300033569336,0.0001389780952261,0.1355360190907256,0.8443389824372818,0.9969217526313764,1.422820263901018,75.0,0.5784812814637361,-110.07866282605625,0.5473490898922406,0.2105010034245686,False,False,5.934999942779541,4.599999904632568,48.7400016784668,3.776842706770721e+20,False,0.00309143982157,M355-02,"38466,38758",38758,False
152,J035027-724810,SB38758_component_74b,57.616213,-72.802779,287.506473755354,-38.49535145663198,B,31.738000869750977,36.1879997253418,0.0002222592119346,0.0852215887415905,0.6085793785588561,1.0475524018242008,1.297222858871237,166.0,0.6886434803123805,3.702240882384504,0.3730315870093165,0.1494005104527999,False,False,4.889999866485596,4.474999904632568,33.91999816894531,1.7914482750180632e+20,False,0.0025719843440569,M355-02,"38466,38758",38758,False
248,J035056-713649,SB38758_component_134a,57.736652,-71.613815,286.24924767906515,-39.17056121811406,B,30.218000411987305,40.45800018310547,0.0001496809644688,0.148555295666148,0.9551842392391516,1.03190788272555,1.470092294714607,93.0,0.5149080554754549,-53.68225893370782,0.6637669273146933,0.2535779972819,False,False,5.34499979019165,4.809999942779541,71.94000244140625,5.2196487148180726e+19,False,-0.0023331457843983,M355-02,"38466,38758",38758,False
0,J040848-750719,SB38758_component_1a,62.201611,-75.122054,288.97723612383857,-36.12743290142625,A,9939.6416015625,14466.7548828125,0.0494462073121855,0.0018697464143271,0.2012521332239643,27.451211124035314,1.007073587565274,126.0,0.8058214543413098,0.6038520639602357,0.2158930816831862,0.0031013774555168,True,False,5.735000133514404,4.875,110.4499969482422,2.667040534119612e+20,False,0.0015592965077915,M355-02,38758,38758,True
1,J043535-745157,SB38758_component_2a,68.896025,-74.865834,287.651824026418,-34.748772301061464,A,529.239013671875,487.4020080566406,0.0047561577464476,0.0056282539617551,0.261288925822446,13.431207013564324,1.0181058261846605,108.0,0.7568169003622143,3.651616877254506,0.2786339301483888,0.010550144711332,True,False,4.739999771118164,3.7300000190734863,53.7599983215332,4.130695516604109e+20,False,0.0020938285854862,M355-02,38758,38758,True
11,J043704-714819,SB38758_component_5a,69.267886,-71.805502,284.1930174663911,-35.93982866730022,A,421.1919860839844,469.3259887695313,0.0022197937913716,0.0113040843557211,0.4302473848497048,15.3893915244441,1.0262515776871892,49.0,0.5960041928374844,1.577686387298716,0.5175075769793104,0.0295884156746121,True,False,4.994999885559082,4.28000020980835,53.79999923706055,9.550345859871711e+19,False,0.0022603642865917,M355-02,"38758,38814",38758,True
16,J042349-724413,SB38758_component_7a,65.954566,-72.737084,285.7752930975382,-36.44410262426733,A,343.75,397.5899963378906,0.0021004947491569,0.0119860354796297,0.3459501373662969,8.717705197610151,1.035599982746068,94.0,0.6896498453797711,0.6120318553583638,0.3715712806616467,0.0254638539144347,True,False,5.09499979019165,4.360000133514404,56.15999984741211,1.7855633164097733e+20,False,0.0022858334872773,M355-02,38758,38758,True
28,J040659-733405,SB38758_component_11a,61.748581,-73.568218,287.4379457407786,-37.07738547416566,A,213.1219940185547,226.6840057373047,0.0013683769183244,0.0164952409762101,0.41093944831682,3.4484374119503585,1.09237838149928,264.0,0.68143893318246,4.580108719891999,0.3835486383425341,0.0335835485532855,True,False,4.965000152587891,4.114999771118164,47.13999938964844,2.974114829494739e+20,False,0.0141191372875003,M355-02,38758,38758,True
36,J040749-721622,SB38758_component_14a,61.955598,-72.272869,286.01854204582816,-37.71779837900491,A,204.45199584960932,251.8650054931641,0.0010926417048833,0.0187905782573037,0.9642283079437468,17.39401221380857,1.0524207713214353,73.0,0.0881924633776883,6.687394831103957,2.428233768852943,0.2545423976903649,True,False,5.264999866485596,4.489999771118164,44.09000015258789,1.1613186977460463e+20,False,0.0032128654436055,M355-02,38758,38758,True
39,J040914-714206,SB38758_component_16a,62.309934,-71.701774,285.32905960663,-37.92153259445245,A,123.1709976196289,101.75399780273438,0.0014582165238651,0.0205835390268221,0.2043150769938891,3.173350549886559,1.0489570848534262,51.0,0.844642007859537,6.288008554961881,0.1688424007317616,0.0324427325129314,True,False,4.46999979019165,3.5450000762939453,61.20000076293945,1.0552676241526456e+20,False,0.0008885479493222,M355-02,38758,38758,True
45,J040828-741616,SB38758_component_18a,62.116965,-74.271294,288.1070123281869,-36.61044128616925,A,76.96499633789062,69.61599731445312,0.0010428218612526,0.0215424919194402,0.8361721818834136,12.624174013159044,1.0613741560461418,71.0,0.2252019741627283,5.947159434243862,1.49075761649069,0.1313996541731248,True,True,4.400000095367432,3.944999933242798,35.91999816894531,2.682990049676216e+20,False,0.0063637124552788,M355-02,38758,38758,True
52,J034609-725056,SB38758_component_20b,56.541443,-72.84909,287.8002739305782,-38.71928191139238,B,57.28799819946289,61.65800094604492,0.0007870835521849,0.0411649920064345,0.2267545081315418,1.3377996295800727,1.0969948430406211,53.0,0.8702403349090795,189.5467357803516,0.1389858584607602,0.0462275458916411,False,False,4.880000114440918,4.235000133514404,43.130001068115234,2.668838008333997e+20,False,0.0008659770891807,M355-02,38758,38758,False
53,J043443-744229,SB38758_component_21a,68.681372,-74.708127,287.5095628479113,-34.86877509400631,A,131.31500244140625,151.9770050048828,0.0007476634253668,0.0291946117010877,0.4305277847351296,4.401391016621085,1.0797068354078263,81.0,0.6491790506726969,3.5668170852756886,0.4320467133129301,0.062439132817172,True,False,5.324999809265137,4.170000076293945,49.650001525878906,3.443959602525982e+20,False,0.0015681116655207,M355-02,38758,38758,True
55,J043744-722749,SB38758_component_22a,69.435758,-72.46371,284.9095796733832,-35.626805556136965,A,124.98899841308594,129.98800659179688,0.0007884672590213,0.0291082618951941,0.4701996840470368,3.818112499169552,1.09759001769429,142.0,0.6273903336472533,1.9958257552220893,0.4661863903457573,0.0688008550029343,True,False,4.84499979019165,4.119999885559082,59.630001068115234,1.2908765071721189e+20,False,0.0018603934776789,M355-02,38758,38758,True
64,J043209-735432,SB38758_component_26a,68.039527,-73.909135,286.7274945771609,-35.37802919497322,A,112.2310028076172,121.74700164794922,0.0006546431196933,0.034043949463163,0.8326199205133888,4.577399136322021,1.1492846217677106,136.0,0.3166647012543218,5.054931664721211,1.149911789640221,0.145263136267564,True,False,4.929999828338623,4.224999904632568,50.709999084472656,1.763675046174602e+20,False,0.0140833375182314,M355-02,38758,38758,True
70,J043456-723956,SB38758_component_28a,68.734818,-72.665625,285.24273723364126,-35.73471083590996,A,91.28199768066406,99.10900115966795,0.0008218377028597,0.0276260586242785,0.4615550751713194,3.298286496558572,1.1073811798122029,108.0,0.6458261046408834,1.22807794734239,0.4372249992995007,0.0624987067650247,True,False,4.96999979019165,4.195000171661377,56.11000061035156,1.383153968118167e+20,False,0.0045636550092054,M355-02,38758,38758,True
71,J043453-723955,SB38758_component_28b,68.720778,-72.665431,285.2446842555679,-35.7385888691609,B,53.0629997253418,62.77299880981445,0.0005149267448492,0.0486798373081131,0.4797934096403994,1.9022513653253468,1.1653176617893033,77.0,0.6855242521489039,1.2294727895636024,0.3775714018325639,0.1017135385243737,True,False,5.135000228881836,4.420000076293945,64.33999633789062,1.383153968118167e+20,False,0.0022466620045553,M355-02,38758,38758,True
73,J044611-720510,SB38758_component_29a,71.547647,-72.086361,284.177787818625,-35.17968060925103,A,118.99700164794922,226.56300354003903,0.0005436208782002,0.0304896242530781,0.8912262294157143,10.221062624331102,1.0794244056247606,67.0,0.1881981762090463,2.499681247398694,1.6702597425842618,0.2279290573363965,True,False,7.300000190734863,5.010000228881836,111.37999725341795,1.901879382946338e+20,False,0.0037979377208401,M355-02,38758,38758,True
75,J035156-724538,SB38758_component_30b,57.986477,-72.760694,287.3798779966769,-38.43243725078121,B,16.232999801635742,19.79599952697754,0.000110767326011,0.1640065201198492,1.27072329099057,0.73146507798375,1.7339006181229466,88.0,0.4631773271323764,6.555793094673732,0.7696453022538808,0.3603975424740167,False,False,5.389999866485596,4.34499979019165,52.4900016784668,1.706423358629534e+20,False,-0.0044976453436453,M355-02,38758,38758,False
87,J043620-724610,SB38758_component_36a,69.084391,-72.769613,285.3056904255938,-35.59693308839922,A,98.6439971923828,109.69400024414062,0.0005381194762488,0.0464493980888459,0.5896307957859512,4.358411503450176,1.11003835659249,52.0,0.5204075608065388,2.236537282018311,0.6531430036127828,0.1254696852774155,True,False,5.03000020980835,4.244999885559082,53.88999938964844,1.1690388165009334e+20,False,0.0029174991975632,M355-02,38758,38758,True
88,J040958-750018,SB38758_component_37a,62.493989,-75.005148,288.80503446634003,-36.128143050136806,A,95.6060028076172,110.822998046875,0.000669858621422,0.029874895492673,0.4024341568174869,3.822942089686896,1.0834416315464432,38.0,0.6810074747289563,0.4978395353933447,0.3841819967857306,0.0570094181553572,True,False,5.159999847412109,4.315000057220459,30.8799991607666,2.7323103129809047e+20,False,-0.0066018161550318,M355-02,38758,38758,True
97,J040329-742124,SB38758_component_43a,60.874398,-74.356923,288.42769201057695,-36.84308987168224,A,79.94000244140625,90.1790008544922,0.0004455457846477,0.0457435627302895,0.7246552054246944,3.793755448473344,1.151166494247318,39.0,0.4265112888226235,5.173005636771952,0.8521164438833998,0.1545117421233967,True,False,5.074999809265137,4.264999866485596,42.400001525878906,2.935814431696735e+20,False,-0.0027455828942567,M355-02,38758,38758,True
106,J042656-721156,SB38758_component_48a,66.736431,-72.198904,285.04626861564907,-36.48060895502281,B,77.78500366210938,84.36000061035156,0.0004413530692634,0.0510558317862383,0.5877706094813359,2.8030028298800485,1.1545543444941049,75.0,0.5667837350127688,0.1722881905222166,0.5677774677439587,0.12571106010232,True,False,4.960000038146973,4.199999809265137,54.040000915527344,1.4558726507398336e+20,False,0.0015051329357749,M355-02,38758,38758,True
107,J042347-735736,SB38758_component_49a,65.94914,-73.960206,287.1114436583337,-35.86773004597601,B,76.9020004272461,103.43000030517578,0.0003650382515355,0.0429491285616074,0.5025067804357266,1.6214855404293056,1.1916877940716903,119.0,0.6891810136359637,6.287937775368584,0.37225132311763,0.0822650880177793,True,False,5.835000038146973,4.425000190734863,50.810001373291016,1.6125247636312352e+20,False,0.007221294812956,M355-02,38758,38758,True
109,J043853-750132,SB38758_component_50a,69.722264,-75.025812,287.7140410788744,-34.48605032802656,B,77.25800323486328,84.85299682617188,0.000382225885249,0.0579587205872476,0.4920512533086043,1.802577292731584,1.1755709841026427,108.0,0.6835197307940384,2.7051668345734217,0.3804997559428488,0.1135634348849302,True,False,5.03000020980835,4.190000057220459,53.290000915527344,3.264958408710635e+20,False,0.0023855426735702,M355-02,38758,38758,True
112,J042027-714841,SB38758_component_51a,65.115971,-71.811452,284.9035955334697,-37.103210571749926,B,77.2699966430664,107.43599700927734,0.0003647381695705,0.0520339753659973,0.4057122772469269,1.405702911000886,1.1686460432797712,102.0,0.7629337660328442,5.98558555202253,0.2705840587620548,0.0877459282668304,False,False,5.954999923706055,4.480000019073486,74.11000061035156,1.153278605420816e+20,False,0.0018287994132761,M355-02,38758,38758,False
118,J042651-743133,SB38758_component_55a,66.713279,-74.526109,287.602936867954,-35.416338705373995,A,44.55500030517578,39.93999862670898,0.0004705206120866,0.0583516379110775,0.7309277843061817,3.901309580576287,1.1491290791348543,59.0,0.4182012948286728,3.643104570214288,0.8717923957975793,0.1908785490188784,True,False,4.545000076293945,3.785000085830689,61.540000915527344,2.3793392408592463e+20,False,0.004285836728424,M355-02,38758,38758,True
121,J041623-722741,SB38758_component_57a,64.096576,-72.461665,285.80661856543776,-37.0637086637388,B,67.68900299072266,74.69599914550781,0.0003848308715089,0.0619341340398517,0.3987032156917586,1.6162303065893038,1.1523960695232276,82.0,0.753692853831469,4.571620769426255,0.2827703496272189,0.1058729433752814,False,False,5.0,4.235000133514404,46.52999877929688,1.4104953811805428e+20,False,0.005371318162451,M355-02,38758,38758,False
122,J043816-731000,SB38758_component_58a,69.567624,-73.166848,285.6779881352065,-35.30393458071625,B,66.10399627685547,72.11900329589844,0.0004375280967484,0.0559479065571749,0.6519548340372469,2.5620899539193203,1.1830259320991907,81.0,0.5310710980619439,1.4732496895023215,0.632859372048026,0.1394551118800196,True,False,4.980000019073486,4.204999923706055,56.650001525878906,1.2768686050875403e+20,False,0.0041434821124599,M355-02,38758,38758,True
123,J043816-731011,SB38758_component_58b,69.567296,-73.169947,285.6814974574983,-35.302746941004685,B,64.99400329589844,73.16699981689453,0.0003900099936134,0.046348357905907,0.5224943117711539,2.527048979583113,1.1481392276647406,98.0,0.6256449158935867,4.4068526910470975,0.4689722958231875,0.1013805498888296,True,False,5.054999828338623,4.275000095367432,47.709999084472656,1.2768686050875403e+20,False,0.0034544725260051,M355-02,38758,38758,True
125,J034828-732032,SB38758_component_60a,57.118973,-73.342375,288.1662655202441,-38.2839790021714,A,65.06300354003906,73.41600036621094,0.0003410871910845,0.0739571470976316,0.8329494809519498,3.4380633422066884,1.1876830988486504,59.0,0.3547336178967006,6.041167517919268,1.0363881432987656,0.2475677036751189,True,False,5.114999771118164,4.235000133514404,39.16999816894531,2.988292275032535e+20,False,-0.0008295478388369,M355-02,38758,38758,True
136,J042535-743245,SB38758_component_64a,66.396547,-74.546016,287.67360881359787,-35.4812517376451,A,65.57599639892578,125.93399810791016,0.0002786933007705,0.0339609256343178,0.5644918112879193,3.7776819451968,1.1181518187612771,102.0,0.5536600074733581,4.66617124116642,0.5912044855505378,0.0859270602235223,True,False,7.099999904632568,5.195000171661377,156.77000427246094,2.556161724204541e+20,False,0.0003458403466204,M355-02,38758,38758,True
137,J041602-721632,SB38758_component_65a,64.011621,-72.275736,285.61972178182305,-37.17782830271968,B,42.80099868774414,57.6349983215332,0.0003090040787888,0.0713212523471623,0.5498027637776269,2.3077398176894866,1.166217052755278,88.0,0.616414288977651,-0.4205279910974059,0.4838359944653866,0.1492366977591224,False,False,6.15500020980835,4.199999809265137,31.479999542236328,1.2580649118520238e+20,False,0.003615428958591,M355-02,38758,38758,False
139,J043207-724940,SB38758_component_66a,68.032757,-72.82781,285.53306356894245,-35.853900843631074,A,52.68399810791016,66.18800354003906,0.0003537565718899,0.0508970164792536,0.797728047682485,4.207118751569483,1.1531995112348918,72.0,0.3554714635524069,5.320324975189564,1.0343103042620012,0.1840820455394777,True,False,5.380000114440918,4.485000133514404,52.0,1.421149874481025e+20,False,0.0040458698990473,M355-02,38758,38758,True
140,J043208-724929,SB38758_component_66b,68.037166,-72.824951,285.5291885142027,-35.853965284422344,A,33.15999984741211,62.31100082397461,0.0001942735895082,0.0601321298121077,0.8087869904029914,3.3796294150763115,1.1846701886736914,94.0,0.3758831982707001,5.317961078756954,0.978476826748816,0.2036328017351041,True,False,7.005000114440918,5.150000095367432,21.540000915527344,1.421149874481025e+20,False,0.006675030814613,M355-02,38758,38758,True
141,J035644-720927,SB38758_component_67a,59.187112,-72.157727,286.48469300150833,-38.488273590311685,A,60.26800155639648,66.83100128173828,0.00032808435536,0.0798582074818235,1.0073601017986171,4.060586085808762,1.199059967505251,62.0,0.1916998657066338,7.981707208079009,1.6518243294699917,0.4203017296212143,True,False,4.974999904632568,4.28000020980835,38.29999923706055,7.437202184890724e+19,False,0.0020244772181003,M355-02,38758,38758,True
143,J041158-732747,SB38758_component_69a,62.993843,-73.463058,287.09145835499345,-36.83398005600061,B,58.66699981689453,63.71799850463867,0.0003271999944778,0.0631696625062814,0.4967617894557776,0.961117685134828,1.253305445777786,85.0,0.7565436563220085,-0.5255776658871618,0.2789950391279616,0.1068973290625876,False,False,4.989999771118164,4.179999828338623,48.18000030517578,1.4944429206987178e+20,False,0.0048187085814264,M355-02,38758,38758,False
144,J042844-725430,SB38758_component_70a,67.186089,-72.908454,285.75818072488715,-36.04229451606884,B,33.74599838256836,37.387001037597656,0.0003231170945005,0.0603521040522781,0.5636638469512527,1.8382637612191843,1.1985945966872118,81.0,0.6349307497359591,4.490068834867212,0.4542393415703552,0.1274047622055439,True,False,4.994999885559082,4.255000114440918,57.369998931884766,1.4932074174320086e+20,False,0.0045420343664906,M355-02,38758,38758,True
156,J041820-733133,SB38758_component_75a,64.586821,-73.525948,286.8720599525435,-36.41236076878897,B,52.89899826049805,71.93399810791016,0.0002187853551288,0.0682290332833315,0.623786744228542,1.7088861471018768,1.230274256781115,98.0,0.6064875125525727,2.254834729209557,0.5000711401709643,0.1449351097979414,True,False,5.385000228881836,4.849999904632568,91.3499984741211,1.2948366048827128e+20,False,0.0010404973238427,M355-02,38758,38758,True
162,J044034-742118,SB38758_component_79a,70.143542,-74.355267,286.91833868588765,-34.66707611921976,A,40.35599899291992,166.0709991455078,8.356967204812596e-05,0.0504646330244356,0.7143807402401376,3.7973280270141103,1.148912214511371,82.0,0.4345314742712334,5.145768558397584,0.8334868989917116,0.1489213610659543,True,False,16.510000228881836,4.784999847412109,69.87000274658203,2.631586153794963e+20,False,0.0011194407885137,M355-02,38758,38758,True
167,J042501-724714,SB38758_component_83a,66.256025,-72.787396,285.7791649518258,-36.34162313361151,B,49.14899826049805,82.072998046875,0.000205977225361,0.0703520055621445,0.6754741588504555,2.11444230104842,1.216884467123719,63.0,0.5414103082732634,0.6091901437649067,0.6135778619513087,0.1761588500026053,True,False,6.144999980926514,5.21999979019165,14.720000267028809,1.5109317205563946e+20,False,0.0056746938090062,M355-02,38758,38758,True
168,J042502-724641,SB38758_component_83b,66.258557,-72.778171,285.7685764485371,-36.34521778538308,B,21.82299995422364,27.95199966430664,0.0001992976293677,0.1085766703890547,0.696404789870101,1.9117549786840164,1.2391701207581844,55.0,0.5427653308880834,4.511603157382764,0.611078223938035,0.2421069081057069,False,False,5.340000152587891,4.605000019073486,45.06999969482422,1.5109317205563946e+20,False,0.0020964457807165,M355-02,38758,38758,False
170,J041334-743302,SB38758_component_84a,63.394631,-74.550815,288.1729585705992,-36.17090641728382,A,48.303001403808594,48.65599822998047,0.000358848017108,0.0655619606565648,0.8872713766305919,4.094648579157469,1.1741575229075614,46.0,0.2868861462769695,4.996252913050354,1.248669844797617,0.2880246172906704,True,False,4.775000095367432,4.050000190734863,48.720001220703125,3.0553610847439035e+20,False,-0.0115902488084307,M355-02,38758,38758,True
173,J041755-753016,SB38758_component_86a,64.482455,-75.504631,288.9964930385321,-35.43431042275151,B,46.45500183105469,62.60100173950195,0.000281249071477,0.065217177681758,0.8647469960173211,1.854377504560013,1.3029546703741337,258.0,0.4382076743568127,3.530594994770101,0.8250623386085126,0.2011626725833203,True,False,5.300000190734863,4.880000114440918,93.5199966430664,2.9303647909851808e+20,False,0.0275347811015636,M355-02,38758,38758,True
174,J041752-753009,SB38758_component_86b,64.469338,-75.50265,288.9964929046667,-35.43814516626387,B,42.14599990844727,57.867000579833984,0.0003353492396765,0.0509137086066992,0.6277767090953862,2.855965273447828,1.1628066293589976,69.0,0.5350299202636114,4.507843709350884,0.6254326079235392,0.1267859026430592,True,False,5.559999942779541,4.744999885559082,112.36000061035156,2.9303647909851808e+20,False,-0.0021894537510723,M355-02,38758,38758,True
177,J040440-724023,SB38758_component_87a,61.167751,-72.67309,286.60641057142635,-37.70445401690321,A,27.02499961853028,29.724000930786133,0.0002937992311028,0.0617227374268723,0.9911250116065866,4.32676040446526,1.1860652509874026,89.0,0.1949402393808159,6.061118831928252,1.635062232102062,0.3578534785008571,True,False,4.980000019073486,4.239999771118164,49.93000030517578,1.0400173418592902e+20,False,0.0009935619638533,M355-02,38758,38758,True
184,J044859-743533,SB38758_component_93a,72.249042,-74.592637,286.910817384354,-34.055609481081,B,41.584999084472656,110.30599975585938,0.0001254255664495,0.0776105893546933,0.7917491347905266,2.3829118118651924,1.2340436815448612,107.0,0.4422945467543346,4.141768071130311,0.8157792234754413,0.2228446350285182,True,False,11.114999771118164,4.579999923706055,53.220001220703125,4.334321347447021e+20,False,0.0040564437834445,M355-02,38758,38758,True
190,J044330-750608,SB38758_component_97a,70.876124,-75.102459,287.64776411013406,-34.183860147019274,B,41.80500030517578,45.4739990234375,0.000265040827488,0.1021517327234163,1.3008333783464556,2.72340305320384,1.3493667915503105,108.0,0.0485334132038548,3.6315754533259312,3.0255027862051933,1.4063941290105213,True,False,4.980000019073486,4.195000171661377,55.0,2.6672045213853512e+20,False,0.0064034414960269,M355-02,38758,38758,True
193,J044115-744900,SB38758_component_100a,70.314115,-74.816638,287.4052890717944,-34.43455327527613,B,41.28400039672852,46.76599884033203,0.0002209330274881,0.0767600678878852,0.9535279288679508,2.3796548567164715,1.2821376647301663,84.0,0.3286097358622156,3.487424689841224,1.1128844455092497,0.2885708508555248,True,False,5.130000114440918,4.239999771118164,53.290000915527344,3.966727721054894e+20,False,0.0024679276299077,M355-02,38758,38758,True
196,J043508-760432,SB38758_component_102a,68.786444,-76.075605,288.98045031761694,-34.23383642624867,B,38.33300018310547,41.83599853515625,0.0002017979242692,0.1111251300793756,1.3322574404284635,2.342522415548658,1.3985784610541738,89.0,0.0663210206257101,3.494407461252384,2.7132483788629265,1.2518289389365045,True,False,4.989999771118164,4.199999809265137,52.310001373291016,1.081049730001194e+20,False,0.0092368487321254,M355-02,38758,38758,True
207,J035627-725014,SB38758_component_108a,59.112651,-72.837399,287.2110781276417,-38.117424680547394,A,39.38800048828125,48.29199981689453,0.0001845519515283,0.0826397405198705,0.909432704384001,3.0837135752446567,1.2226974756253606,89.0,0.3132647712413595,7.4186507712695455,1.1607065315168834,0.2917783653174209,True,False,5.360000133514404,4.389999866485596,51.959999084472656,1.4642086902544251e+20,False,0.0060648449298046,M355-02,38758,38758,True
211,J035754-722708,SB38758_component_110a,59.475007,-72.452241,286.730451156905,-38.248964582815454,B,37.01399993896485,41.33000183105469,0.0001675666048757,0.1389721461135894,0.7773581524025344,0.7608482072747823,1.44146800910547,116.0,0.6641098567029358,-0.6788439129612234,0.4093076963487518,0.2246055818082266,False,False,5.039999961853027,4.255000114440918,43.18999862670898,9.837048558753373e+19,False,0.001550888666067,M355-02,38758,38758,False
214,J043900-732647,SB38758_component_112a,69.752582,-73.446638,285.9634757264177,-35.14049329642246,B,36.95600128173828,40.382999420166016,0.0001945358205442,0.1358711790226749,0.8990191069059539,1.5463795912275449,1.3530577726915254,94.0,0.4540386657855715,2.6187312099718256,0.7895729176387143,0.3592796783884383,False,False,4.920000076293945,4.264999866485596,54.09999847412109,1.0961565718435829e+20,False,5.880851204506355e-06,M355-02,38758,38758,False
215,J035845-720848,SB38758_component_113a,59.690826,-72.146799,286.3618583282968,-38.36705702669706,B,38.104000091552734,42.35100173950195,0.0002069349842403,0.1095493415630455,1.267008054543283,2.8638661416950724,1.327911994898314,66.0,0.0609039403550311,7.902713527284446,2.798457404306316,1.1892720478340018,True,False,5.019999980926514,4.25,48.220001220703125,9.109409796938826e+19,False,0.0032124352374063,M355-02,38758,38758,True
