id,comp_name,component_id,ra,dec,glon,glat,rating,flux_peak,flux_int,mean_cont,sd_cont,opacity_range,max_s_max_n,max_noise,num_chan_noise,min_opacity,vel_min_opacity,peak_tau,e_peak_tau,has_mw_abs,has_other_abs,semi_maj_axis,semi_min_axis,pa,n_h,noise_flag,continuum_slope,field,all_sbids,sbid,mwdet
216,J034235-723500,SB38758_component_114a,55.648261,-72.583088,287.7444349812981,-39.09249104463225,B,38.07699966430664,94.56400299072266,0.0001112067186734,0.1051022079546707,0.6516447759815036,1.2854185983635422,1.2851314750164846,93.0,0.633486699034981,5.822718477130999,0.4565162754398138,0.1760279181007427,False,False,10.005000114440918,4.764999866485596,162.6699981689453,2.20487235542095e+20,False,0.0006968890657813,M355-02,38758,38758,False
217,J040832-721841,SB38758_component_115a,62.136634,-72.311405,286.02346154118584,-37.65070165766553,A,32.138999938964844,38.18899917602539,0.0002672729619584,0.0702663061784451,1.1669164564629977,3.991466140437426,1.2337823043633298,78.0,0.0668658479003323,5.709646633178025,2.705066936958112,0.8961421335949784,True,True,5.065000057220459,4.5,67.02999877929688,1.1923247475478276e+20,False,0.0087711656555002,M355-02,38758,38758,True
218,J040835-721844,SB38758_component_115b,62.145653,-72.312262,286.022571433884,-37.64791831239109,A,15.77299976348877,30.475000381469727,0.0001622203147168,0.0568489583661616,1.121773406504617,4.337054086770826,1.2101858793758906,100.0,0.0884124728712736,6.686134417806141,2.425742223462732,0.6244876684304754,True,False,6.869999885559082,5.400000095367432,154.6999969482422,1.1923247475478276e+20,False,0.0065821755117429,M355-02,38758,38758,True
222,J042549-724330,SB38758_component_118a,66.455595,-72.725173,285.6768112238471,-36.31770249673992,B,35.7140007019043,38.400001525878906,0.0001944611011844,0.140631849033849,0.8064288670555916,1.16466450255259,1.3725421958481991,46.0,0.5661133287926076,-0.4313913679764955,0.5689609932730377,0.2988927322062189,False,False,4.940000057220459,4.175000190734863,52.2400016784668,1.2106387444115074e+20,False,-0.0013569469811911,M355-02,38758,38758,False
228,J041012-725709,SB38758_component_122a,62.550668,-72.952513,286.6298638352893,-37.20977953560256,B,32.66899871826172,36.80899810791016,0.0001800661583307,0.1338735548772293,0.9566756471019676,1.6689648795798375,1.3584444495397678,71.0,0.4017688024378,327.5390886132409,0.91187847412102,0.287589889688215,False,False,5.125,4.21999979019165,40.29999923706055,1.5772759914004654e+20,False,0.0075131608462745,M355-02,38758,38758,False
235,J044845-735145,SB38758_component_127a,72.189507,-73.862664,286.10105682927025,-34.34645307984058,B,29.22900009155273,34.73500061035156,0.0001691828454168,0.1471746489674724,1.1111714888787323,0.9639044733877642,1.5657971168841758,92.0,0.4546256280054432,3.646420892639406,0.7882809943057028,0.3797028383100798,False,False,5.195000171661377,4.394999980926514,58.09999847412109,4.05219908387785e+20,False,0.0024335849381862,M355-02,38758,38758,False
236,J044843-735148,SB38758_component_127b,72.180429,-73.863526,286.10317003818403,-34.34846923675964,B,16.610000610351562,19.614999771118164,0.0001407792190925,0.1429243296525039,0.905238944286273,1.1159556338911731,1.427815654443363,105.0,0.5225767101570898,5.602155805677118,0.6489834922214676,0.3169132307237322,False,False,5.360000133514404,4.230000019073486,59.560001373291016,4.05219908387785e+20,False,0.0041852039722407,M355-02,38758,38758,False
237,J035217-735700,SB38758_component_128a,58.070734,-73.950177,288.57289162626506,-37.70215114122527,C,29.968000411987305,31.952999114990234,0.0001450791365428,0.1260042156803451,1.5238731673836976,1.8652275754503915,1.5318506566251222,136.0,0.0079774892414246,6.265150090795214,4.83113154842768,3.1418312863435176,False,False,4.894999980926514,4.184999942779541,44.220001220703125,2.707073605245781e+20,False,0.0140978624030548,M355-02,38758,38758,False
242,J044745-725429,SB38758_component_129a,71.94087,-72.908167,285.05726157354064,-34.76736071791273,B,31.01099967956543,33.89099884033203,0.0001643186190826,0.1382995066890092,0.9659130338647932,0.9414851996565478,1.4975124374039344,109.0,0.5315994035391411,3.995232218219462,0.6318650741543211,0.3154603056541558,False,False,4.965000152587891,4.224999904632568,60.59999847412109,2.288649556819811e+20,False,-0.0002843591319161,M355-02,38758,38758,False
245,J040747-732016,SB38758_component_132a,61.945775,-73.33789,287.1567156285941,-37.15428428028743,B,30.525999069213867,33.83399963378906,0.0001715650349779,0.1217116051877945,0.8724010609434714,0.8806807382768697,1.4638751507301493,131.0,0.5914740897866779,2.458797672704866,0.525137400772195,0.255734359284562,False,False,5.005000114440918,4.255000114440918,43.220001220703125,2.094106757022213e+20,False,0.0147721318859188,M355-02,38758,38758,False
252,J042402-724748,SB38758_component_137a,66.012063,-72.796688,285.83096486886865,-36.40125354190018,A,24.49399948120117,276.427001953125,3.0849983775668786e-05,0.045687379193826,0.5313484285986613,3.417685026921118,1.1202775719320537,79.0,0.5889291433333924,-0.3335013977195776,0.5294494025104755,0.1046340947312687,True,False,17.229999542236328,12.574999809265137,168.6699981689453,1.8651924172762182e+20,False,0.0020056738484377,M355-02,38758,38758,True
264,J040847-750741,SB38758_component_143a,62.199692,-75.128298,288.98403245922185,-36.1244171148539,B,23.926000595092773,26.65900039672852,0.0016967545472164,0.013795922586862,0.0895984598362851,1.8243846432919144,1.0317231790822423,79.0,0.9421247192459574,228.2862558487652,0.0596176148193887,0.0148453581682462,False,False,7.894999980926514,2.7100000381469727,98.80999755859376,2.7566419515287952e+20,False,0.0016823890065594,M355-02,38758,38758,False
265,J040844-750737,SB38758_component_143b,62.186808,-75.127046,288.98498493195785,-36.12786836413467,B,15.392999649047852,23.496999740600582,0.001321219592128,0.0107486030567709,0.1012135017867452,2.314345531459471,1.0305380054149562,94.0,0.929324503628211,0.608635170579364,0.0732972969323882,0.0153079633834077,True,True,9.739999771118164,3.009999990463257,120.33000183105467,2.7566419515287952e+20,False,0.0012282536851006,M355-02,38758,38758,True
274,J043936-742128,SB38758_component_148a,69.902198,-74.357836,286.95408252083286,-34.72519793756927,B,27.07699966430664,31.863000869750977,0.000123393004021,0.2048555722303237,1.183077115941023,0.9136712676611954,1.6182237962881303,65.0,0.4351466803471073,-1.669968699352525,0.8320721085310684,0.4332008396574381,False,False,5.054999828338623,4.465000152587891,57.56999969482422,2.631586153794963e+20,False,0.0163620927049005,M355-02,38758,38758,False
277,J041204-743550,SB38758_component_150a,63.020132,-74.597306,288.2870763624764,-36.2309414338055,B,27.32299995422364,28.58799934387207,0.0001825105350579,0.1572808174202187,1.174157636269712,1.6337469866753245,1.4458126168572838,84.0,0.2716549805875717,6.04533548346255,1.3032224715766765,0.5974195362388766,False,False,4.800000190734863,4.184999942779541,43.40999984741211,3.164073577658508e+20,False,0.0143922108997406,M355-02,38758,38758,True
279,J044036-744642,SB38758_component_152a,70.152484,-74.778429,287.3845750877396,-34.48900229083025,B,24.05599975585937,58.14099884033203,0.0001000439375807,0.102710236354484,0.8105001173665273,2.1910584950313945,1.2539909934676874,63.0,0.4434908761011601,3.476254937686216,0.8130780499330481,0.2856348366169382,False,False,8.255000114440918,5.619999885559082,163.8300018310547,4.240029335983468e+20,False,0.0021218597627496,M355-02,38758,38758,False
283,J040532-733554,SB38758_component_153a,61.386774,-73.598471,287.5396190498827,-37.14664657501452,B,26.972999572753903,33.2599983215332,0.0001376059570292,0.1252946605142008,0.9758129145326964,1.4688020646302118,1.3952576549221487,111.0,0.4194447403894522,2.6900372552687912,0.8688234890712233,0.3570445025219432,False,False,5.230000019073486,4.525000095367432,38.369998931884766,3.0156331758192925e+20,False,0.0042499351647416,M355-02,38758,38758,False
288,J040907-721916,SB38758_component_156b,62.279426,-72.321267,286.0054568431633,-37.60856738961545,B,18.042999267578125,39.31499862670898,9.367315039814524e-05,0.090974764872948,1.2471663991605757,2.6130112042846867,1.3451875260396522,170.0,0.0980211268790766,6.673837673705886,2.3225722431469387,0.812184319024637,True,False,7.039999961853027,5.945000171661377,49.06999969482422,1.1923247475478276e+20,False,0.0044705623896393,M355-02,38758,38758,True
291,J044505-735010,SB38758_component_157a,71.270975,-73.836335,286.18999812651333,-34.592614755350866,B,25.68000030517578,27.702999114990234,0.0001488914864882,0.1750168724583125,1.0796395466135758,1.0668666465940262,1.5223556867554593,100.0,0.4427161401418835,303.70213457409415,0.8148264814901032,0.3337386225233951,False,False,4.949999809265137,4.184999942779541,55.84000015258789,2.282704365782614e+20,False,-0.0020680500493728,M355-02,38758,38758,False
292,J044334-742817,SB38758_component_158a,70.8919,-74.471609,286.9476724535612,-34.436027321302745,B,19.82999992370605,42.82400131225586,9.220457304320184e-05,0.1093634008012618,1.1874171522322832,2.058296730379407,1.388260936369302,154.0,0.2008437841370188,5.15562013063328,1.6052278664425503,0.5611841758403353,False,False,6.760000228881836,6.130000114440918,135.0500030517578,4.1510334036428666e+20,False,0.0058799766501897,M355-02,38758,38758,False
295,J040939-731456,SB38758_component_160a,62.412468,-73.249163,286.9729379217499,-37.08796745662222,B,25.73600006103516,27.378999710083008,0.0001497291898203,0.1804513923256502,1.3632699377376607,0.9861233409381782,1.6863974203604584,65.0,0.3231274826227976,-0.5865868162794795,1.1297083505836276,0.5621129491741911,False,False,4.965000152587891,4.114999771118164,50.43999862670898,1.7914552220947277e+20,False,0.0184028329233742,M355-02,38758,38758,False
299,J043157-724449,SB38758_component_164a,67.988833,-72.746973,285.450081151674,-35.900618588785434,B,24.608999252319336,26.16399955749512,0.0001223892901151,0.1624166935835643,1.396147725229186,1.385212564580643,1.585334718574506,124.0,0.1891869933453197,5.272054121223948,1.665019370259578,0.7933915116695116,False,False,4.925000190734863,4.144999980926514,51.97999954223633,1.378608338500707e+20,False,0.0028198195812031,M355-02,38758,38758,False
302,J042638-735903,SB38758_component_167a,66.660676,-73.984214,287.02303892412647,-35.68326545955326,B,23.9950008392334,25.86100006103516,0.0001458033534845,0.1582473160559347,1.3022200811308906,1.353640485562715,1.5532790964120216,109.0,0.2510590152811308,3.2949058030530725,1.382067246844924,0.6758005700643183,False,False,4.960000038146973,4.175000190734863,50.380001068115234,1.587760137902084e+20,False,0.005831427778376,M355-02,38758,38758,False
311,J035555-723214,SB38758_component_172a,58.982679,-72.537316,286.9272001119336,-38.32188665913709,B,24.32200050354004,25.95400047302246,0.0001292014495533,0.1990057495690275,1.3379579446090353,0.9257363819760056,1.6947773107117348,100.0,0.3568193661026995,9.213229055928707,1.0305256025555716,0.4868468277807736,False,False,4.929999828338623,4.15500020980835,43.15999984741211,1.0148912609270946e+20,False,0.0012177892670346,M355-02,38758,38758,False
312,J041420-753358,SB38758_component_173a,63.585016,-75.566123,289.20510567479045,-35.59304203833135,B,24.33799934387207,23.042999267578125,0.0001957292525043,0.1321270789160719,0.8321017019590643,1.5215590601137676,1.3299949285826054,55.0,0.4978932266235411,371.0757196583994,0.6973696293157865,0.2354192019690957,False,False,4.559999942779541,3.990000009536743,49.130001068115234,3.426263801671139e+20,False,-0.0190933723638635,M355-02,38758,38758,False
313,J040455-732752,SB38758_component_174a,61.228991,-73.464659,287.4299401929163,-37.257437172034734,B,22.874000549316406,23.81100082397461,0.0001129835614381,0.1826844533632063,1.4779117174519962,0.783412532645239,1.8286987392983551,84.0,0.3507870218463589,0.6737683278963523,1.0475760150454434,0.5566943731022305,False,False,4.925000190734863,4.059999942779541,50.18999862670898,2.621276725828852e+20,False,0.0033239012661425,M355-02,38758,38758,False
319,J040513-723724,SB38758_component_180a,61.306053,-72.623342,286.52532523852824,-37.696698039308096,B,20.7450008392334,22.86800003051757,0.0001700627979339,0.1232512021981471,1.1610479308061237,1.5168204666597425,1.461315356493042,117.0,0.3002674256869185,6.012202600605815,1.2030817824474611,0.4433423205740041,True,False,5.09499979019165,4.15500020980835,45.52000045776367,1.1142046595067814e+20,False,0.0009197094066323,M355-02,38758,38758,True
321,J035957-722735,SB38758_component_181a,59.991422,-72.45982,286.6268954997033,-38.11606006589537,B,21.847999572753903,30.39200019836425,0.0001035511343106,0.1521797236296637,1.023525719968143,1.231080108984234,1.4587579423287196,83.0,0.4352322223605769,8.047566139542162,0.8318755458306654,0.366048994114845,False,False,5.369999885559082,4.974999904632568,151.2100067138672,1.1465486155428889e+20,False,-0.0020680265423555,M355-02,38758,38758,False
323,J040841-730557,SB38758_component_183a,62.172327,-73.099373,286.8596893086,-37.2262514799852,B,21.624000549316406,24.052000045776367,0.0001177146190534,0.1759048327194858,1.0620664081403823,1.1288086016470655,1.4989017835227922,72.0,0.4368353753824098,-88.59367581799934,0.828198870233668,0.3383846332822031,False,False,5.119999885559082,4.170000076293945,45.0,1.5628134044920476e+20,False,0.0044837339035879,M355-02,38758,38758,False
326,J042221-742858,SB38758_component_186a,65.591215,-74.482801,287.7332691946412,-35.700055951130345,B,17.850000381469727,26.54700088500977,0.0001243361306168,0.112784299537345,1.2149859138080794,1.4593975961916936,1.4940176877823457,196.0,0.2790317739742661,3.733188666218077,1.2764296184327764,0.4748082333429031,False,False,5.690000057220459,5.014999866485596,27.3700008392334,2.4061307348355324e+20,False,0.0213290128052146,M355-02,38758,38758,False
331,J035359-731710,SB38758_component_188a,58.49632,-73.286335,287.8072448876662,-38.00149280306964,C,21.2509994506836,23.136999130249023,8.312505561417954e-05,0.2842530482644994,1.6801761377051283,0.7015101045105467,1.987461745452546,127.0,0.3072856077474175,-14.7045685629707,1.1799776454773945,0.6643910539955467,False,False,5.0,4.179999828338623,43.59000015258789,1.9902256428643303e+20,False,0.0232279060755711,M355-02,38758,38758,False
333,J041705-724543,SB38758_component_190a,64.274051,-72.762004,286.10074033119326,-36.86930784573234,C,22.0310001373291,23.763999938964844,0.0001153163816303,0.1868329512650649,1.5811637440436213,1.3951726208995998,1.6601460497029872,110.0,0.0789823056593659,-3.078202805459106,2.538531430597524,1.329344011114086,False,False,4.929999828338623,4.204999923706055,46.95000076293945,1.355782181768652e+20,False,0.0019975263458442,M355-02,38758,38758,False
335,J043755-730300,SB38758_component_192a,69.479843,-73.050139,285.56043646196014,-35.375183180094204,C,20.636999130249023,24.371999740600582,8.047122547165556e-05,0.220583869146652,1.83231619058652,1.0768692940069144,1.8822491602499565,112.0,0.0499329696634363,5.313092695973668,2.997073779702401,1.972127864673096,False,False,5.320000171661377,4.264999866485596,62.90999984741211,1.3713600126448063e+20,False,0.0021443084981485,M355-02,38758,38758,False
336,J044602-723403,SB38758_component_193a,71.509675,-72.567527,284.72941407758503,-35.012493272413224,B,20.777999877929688,23.45800018310547,0.0001089956407385,0.2428310237169107,1.4132240990010576,1.4988667425316728,1.565546003293189,38.0,0.1523219042921312,361.44978747531735,1.881759206099352,0.9532767766079916,False,False,5.085000038146973,4.260000228881836,59.40999984741211,2.3739662430398064e+20,False,-0.0175403949237078,M355-02,38758,38758,False
347,J043535-741033,SB38758_component_200a,68.897561,-74.176001,286.8945997042171,-35.049062497847935,B,20.989999771118164,22.57699966430664,0.0001054001059598,0.2460134309901192,1.3449524894759668,1.4736165002632335,1.5437190806791763,73.0,0.1987665912032095,2.2138907408858213,1.6156240511797717,1.0168023852709718,False,False,4.889999866485596,4.224999904632568,47.2400016784668,2.2715075251886752e+20,False,0.0165358497259975,M355-02,38758,38758,False
348,J040519-733143,SB38758_component_201a,61.330513,-73.528628,287.4772436853864,-37.19823316828652,C,20.132999420166016,22.47699928283692,7.885136642384828e-05,0.2748481012707378,1.8940392715810093,0.8108023137725764,2.0459668938875053,170.0,0.1519276223064958,208.83570867940173,1.884351040576549,1.048950496322876,False,False,5.005000114440918,4.284999847412109,38.56999969482422,2.915542076795832e+20,False,0.0151719829615936,M355-02,38758,38758,False
351,J043853-750900,SB38758_component_202a,69.721467,-75.149921,287.8501953853473,-34.43313361555974,B,20.43899917602539,23.28700065612793,0.0001065952208585,0.2304496871852675,1.411584028840562,1.1652674096482651,1.6519213389305414,49.0,0.2403373100899793,283.2345129026656,1.425711883664556,0.673167980756213,False,False,5.065000057220459,4.320000171661377,42.59999847412109,2.744535582764724e+20,False,-0.0040924218001065,M355-02,38758,38758,False
352,J044038-751357,SB38758_component_203a,70.1617,-75.232758,287.88305157865256,-34.2960679994953,B,19.98900032043457,22.427000045776367,0.0001214721724772,0.2400200014663624,1.395213688906951,1.1823519726031706,1.6393165293326637,59.0,0.2441028404257124,2.8054994167735714,1.4101656653309222,0.8808944988817629,False,False,4.920000076293945,4.380000114440918,53.63999938964844,2.418167535622978e+20,False,-0.0016932432162428,M355-02,38758,38758,False
359,J042440-742453,SB38758_component_208a,66.16722,-74.414892,287.5681237603674,-35.59783189957063,B,18.97900009155273,27.03400039672852,0.0001023748159684,0.1721344609192671,1.3632312261910542,1.5786216939129605,1.5286666242702716,70.0,0.1654353980792173,3.6277918282509343,1.799174504301265,0.9443464445191132,False,False,5.690000057220459,4.804999828338623,68.33999633789062,2.376918370232788e+20,False,0.0045837256024956,M355-02,38758,38758,False
360,J035851-742039,SB38758_component_209a,59.713029,-74.344384,288.63898931488694,-37.10729174002577,C,20.066999435424805,24.388999938964844,9.526420586642016e-05,0.2087041791901966,1.7975966760736126,1.1219731789848804,1.8471344943829853,131.0,0.0495378183093727,4.3324379101772506,3.005018894861748,2.054437702824906,False,False,5.519999980926514,4.230000019073486,50.369998931884766,2.9195168613831105e+20,False,0.0114257491819722,M355-02,38758,38758,False
369,J044657-740756,SB38758_component_216a,71.738088,-74.132371,286.4605148979774,-34.35913202924183,C,19.516000747680664,20.871999740600582,9.679128150465414e-05,0.3104656654464116,1.6017325844752024,1.0245524084977728,1.7911539250612412,74.0,0.1894213405860388,-107.52560134922317,1.66378142988878,0.9704082358546148,False,False,4.920000076293945,4.175000190734863,55.18999862670898,3.837851008769021e+20,False,0.007698370162179,M355-02,38758,38758,False
376,J035936-713539,SB38758_component_222a,59.901874,-71.594384,285.72878716396,-38.619969082173895,C,18.52499961853028,19.97699928283692,8.791076488816499e-05,0.2292969280427885,1.599927889502572,0.6731896423173614,1.9562143160811567,189.0,0.3562864265785851,166.8204186442925,1.032020302581305,0.4968735613569275,False,False,4.945000171661377,4.190000057220459,44.369998931884766,9.80401724897647e+19,True,0.0194768213322459,M355-02,38758,38758,False
381,J034643-722608,SB38758_component_225a,56.680647,-72.435748,287.34839343332146,-38.93986675561056,C,16.841999053955078,25.788000106811523,7.31511090191084e-05,0.3084565086184216,1.983040385947316,0.8509061075187394,2.071388968836302,100.0,0.0883485828889861,-106.79128735220286,2.426465120084898,1.5021619667339727,False,False,5.829999923706055,5.045000076293945,162.69000244140625,1.5774523154460063e+20,False,-0.0004166815062226,M355-02,38758,38758,False
383,J042544-742029,SB38758_component_227a,66.433182,-74.341422,287.4467256306544,-35.56990575917644,B,16.510000228881836,17.172000885009766,0.0001047093390037,0.2156998282296936,1.483997902488635,0.9023801946191364,1.7800743020170775,95.0,0.2960763995284425,2.5747073482813865,1.217137751446824,0.7379889030662059,False,False,4.900000095367432,4.074999809265137,53.34999847412109,2.3260210142338813e+20,False,-0.0092234094715048,M355-02,38758,38758,False
387,J043421-762321,SB38758_component_230a,68.590966,-76.389421,289.3437453901734,-34.13223248941105,C,17.332000732421875,25.187000274658203,7.033166126395217e-05,0.2849522973690099,1.791825857615779,1.2007324706176736,1.8141952197910145,92.0,0.0223693621752354,3.4774698775451687,3.8000630163928286,2.9957709278920133,False,False,5.659999847412109,4.929999828338623,38.0099983215332,1.0352856459366456e+20,False,0.0036698655707118,M355-07,38758,38758,False
389,J034921-743439,SB38758_component_231a,57.338905,-74.577774,289.35311211485856,-37.47626358349481,C,17.41900062561035,25.01000022888184,7.037266622563305e-05,0.2097328412942167,1.7810134317821715,0.8623037153946667,1.9563496099263984,162.0,0.1753361781442265,-111.50614887590768,1.7410501298869774,0.7867676718598213,False,False,5.710000038146973,4.829999923706055,81.76000213623047,3.300322334641861e+20,False,0.0186509116079308,M355-02,38758,38758,False
390,J045004-722132,SB38758_component_232a,72.516478,-72.359149,284.3583529098631,-34.80548378742207,B,16.09000015258789,27.827999114990234,6.511423802150115e-05,0.234858176053919,1.4970183939008104,0.9207160638148894,1.7794064006147068,67.0,0.2823880067138963,7.474775980847117,1.264473243408316,0.6811551744916441,False,False,7.389999866485596,4.489999771118164,52.31999969482422,1.6964871091776343e+20,False,0.0043532375328339,M355-02,38758,38758,False
395,J042202-720415,SB38758_component_236a,65.511389,-72.070873,285.1186029715059,-36.873364101106304,B,15.67099952697754,23.08799934387207,9.528416695702174e-05,0.2147188508125384,1.031375140163343,1.2027131495637426,1.4682294380308265,54.0,0.4368542978674833,7.0784827466207645,0.8281555539724008,0.4814449553305799,False,False,5.90500020980835,4.789999961853027,59.52999877929688,9.64286448608244e+19,False,-0.003295375298493,M355-02,38758,38758,False
397,J040735-740917,SB38758_component_237a,61.899525,-74.154764,288.02518491306535,-36.723448984914434,C,17.541000366210938,17.697999954223633,8.342018284610077e-05,0.2905698334184074,1.7135493071545995,1.027817135430175,1.8450216132487176,116.0,0.1314723060941179,0.038051281431457,2.028959049588352,1.3939560582248536,False,False,4.744999885559082,4.079999923706055,48.790000915527344,2.311489723875134e+20,False,0.0221083538829059,M355-02,38758,38758,False
398,J041122-714350,SB38758_component_238a,62.843047,-71.730613,285.2522872771248,-37.76301281079418,C,16.8700008392334,18.100000381469727,8.716896483136338e-05,0.2474603234074341,1.5816237673899192,1.5262091082853213,1.626085846259756,90.0,0.0444620788698369,-6.470145051779443,3.1131186133332576,1.9577259601885448,False,False,4.929999828338623,4.179999828338623,47.81999969482422,1.1828853546801716e+20,False,0.0058790529265229,M355-02,38758,38758,False
403,J034959-725920,SB38758_component_241a,57.498133,-72.988969,287.723171235024,-38.41123855687096,B,16.132999420166016,34.22100067138672,6.152041863715124e-05,0.160515858283601,1.1529779320464546,1.0194549647833255,1.5709352038806974,117.0,0.4179572718342428,362.4461680999541,0.8723760721744934,0.3250831535737403,False,False,8.734999656677246,4.664999961853027,88.77999877929688,2.275179108856381e+20,False,0.0067349649130204,M355-02,38758,38758,False
409,J041527-715448,SB38758_component_244a,63.86421,-71.913441,285.2514762574933,-37.39571346112234,B,16.514999389648438,18.01099967956543,9.311821165793822e-05,0.2560045682942631,1.3728005847589224,0.9607713416965016,1.70013293012083,66.0,0.3273323453619073,335.51647734972425,1.1167792775429812,0.5779537511864745,False,False,4.945000171661377,4.235000133514404,49.34000015258789,1.3189495870025245e+20,False,-0.0093042047685782,M355-02,38758,38758,False
417,J041412-733543,SB38758_component_249a,63.553923,-73.595347,287.1302267835308,-36.62964922958656,B,15.321000099182127,29.15999984741211,6.0595607825545326e-05,0.2098983624670286,1.199211429315286,0.853530885970234,1.6469875621670889,79.0,0.4477761328518028,21.96433549084988,0.8034618749163293,0.3856469418803712,False,False,7.269999980926514,5.03000020980835,67.91000366210938,1.1795534177200095e+20,False,0.0074294425781994,M355-02,38758,38758,False
419,J043031-731243,SB38758_component_250a,67.62907,-73.211987,286.0226572807446,-35.79147144259421,B,16.07900047302246,28.0939998626709,6.19805126439687e-05,0.1802386021628476,1.3184117480148736,0.6285283663059716,1.809572479849066,107.0,0.4911607318341923,-2.2005711703340785,0.710983848679142,0.3565286306587453,False,False,6.494999885559082,5.164999961853027,169.27000427246094,1.804885578851897e+20,False,0.0010476646199924,M355-02,38758,38758,False
440,J043837-732920,SB38758_component_265a,69.654287,-73.489122,286.0249091058225,-35.14847674998547,C,15.355999946594238,16.319000244140625,8.543430985865575e-05,0.2476280445909837,1.822247576418576,1.0399679990510915,1.893272628426627,87.0,0.0710250520080512,5.588521141047939,2.644722618992224,1.76222747505459,False,False,4.934999942779541,4.135000228881836,51.61000061035156,1.1117515059001192e+20,False,-0.0025267257026513,M355-02,38758,38758,False
446,J044404-725011,SB38758_component_271a,71.016544,-72.836612,285.1013324777624,-35.046489762571966,C,15.116000175476074,18.16900062561035,7.390597810316227e-05,0.2848207227475319,1.5847195017356972,0.8537938877634439,1.854852048113948,116.0,0.2701325463782502,235.625622504454,1.3088425279298503,0.7344599822080092,False,False,5.239999771118164,4.40500020980835,46.75,2.3739405532955548e+20,False,0.0002562768975135,M355-02,38758,38758,False
447,J044551-732703,SB38758_component_272a,71.465461,-73.450935,285.7321787911829,-34.69090713570488,B,15.286999702453612,17.80699920654297,8.636202800871838e-05,0.2286674869132944,1.434666551210605,0.7877987370381414,1.8024765436334445,120.0,0.3678099924228395,351.30356338955545,1.0001887990927634,0.4834750062604884,False,False,5.050000190734863,4.429999828338623,67.16999816894531,1.4031774358084792e+20,False,0.0050287066429151,M355-02,38758,38758,False
